                                                                                                                                            ▜▔▚▐▔▌▚▔▐ ▌
    |  openclaw/openclaw#81834 (1)                                                                                                         ▟▁▞▐▔▌▁▚▐▔▌ v4.24.1
━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
 ╭────────────────────────────────────────────────────────────────────╮ │  │                                                                                 │
 │ is:pr repo:openclaw/openclaw 81834                                │ │  │─────────────────────────────────────────────────────────────────────────────────│
 ╰────────────────────────────────────────────────────────────────────╯ │  │                                                                                 │
    Title        Base         󰯢                    󱦻           󱡢    │  │ 󰅙 Merging is blocked                                                            │
                                                                        │  │                                                                                 │
    openclaw/op  main      7         +1.1k -22      1d          1mo  │  ╰─────────────────────────────────────────────────────────────────────────────────╯
     feat(sensea                                                        │
 ────────────────────────────────────────────────────────────────────── │   All Checks
                                                                        │
                                                                        │     KLilyZ/Dependency Guard/dependency-guard-autoscrub
                                                                        │     KLilyZ/Labeler/backfill-pr-labels
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Resolve Mantis request
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Resolve Mantis request
                                                                        │     KLilyZ/CI/security-fast
                                                                        │     KLilyZ/Workflow Sanity/actionlint
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (web-media-runtime-boundary)
                                                                        │     KLilyZ/Labeler/label-issues
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Validate selected refs
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Validate selected refs
                                                                        │     KLilyZ/Workflow Sanity/generated-doc-baselines
                                                                        │     KLilyZ/CI/pnpm-store-warmup
                                                                        │     KLilyZ/Dependency Guard/dependency-guard
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (core-auth-secrets)
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Publish existing native Telegram
                                                                        │    proof
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Publish existing native Telegram
                                                                        │    proof
                                                                        │     KLilyZ/CI/build-artifacts
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (config-boundary)
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Run agentic native Telegram
                                                                        │    proof
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Run agentic native Telegram
                                                                        │    proof
                                                                        │     KLilyZ/CI/checks-fast-bundled-protocol
                                                                        │     KLilyZ/CI/checks-fast-bun-launcher
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (gateway-runtime-boundary)
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Clear Mantis command reaction
                                                                        │     clawsweeper[bot]/Mantis Telegram Desktop Proof/Clear Mantis command reaction
                                                                        │     KLilyZ/CI/checks-fast-contracts-plugins-a
                                                                        │     KLilyZ/CI/checks-fast-contracts-plugins-b
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (channel-runtime-boundary)
                                                                        │     KLilyZ/CI/checks-fast-contracts-channels-a
                                                                        │     KLilyZ/CI/checks-fast-contracts-channels-b
                                                                        │     KLilyZ/CI/checks-node-compat-node22
                                                                        │     KLilyZ/CodeQL Critical Quality/Critical Quality (network-runtime-boundary)
                                                                        │24%
  │  PRs │  Issues  bob • @dutifulbob │  Updated ~27s ago • PR 1/1 (fetched 1)                                                           󱃱 donate  ? help
